venta_id,fecha_venta,cliente_id,producto,categoria,cantidad,precio_unitario,total_venta,ciudad
1421,2024-09-09,1273,Cocina,Hogar,8,482.6,3860.8,Arequipa
1422,2024-08-08,6558,Silla,Hogar,2,362.27,724.54,Cusco
1423,2024-06-01,1733,Silla,Hogar,3,978.72,2936.16,Trujillo
1424,2024-05-25,6705,Zapatillas,Ropa,4,186.88,747.52,Lima
1425,2025-02-14,5520,Cocina,Hogar,7,994.73,6963.11,Arequipa
1426,2024-08-19,9381,Smartphone,Electrónica,2,287.39,574.78,Trujillo
1427,2025-01-19,1833,Tablet,Electrónica,4,545.95,2183.8,Cusco
1428,2025-04-19,2368,Mesa,Hogar,3,121.16,363.48,Piura
1429,2024-08-04,6949,Laptop,Electrónica,6,267.14,1602.84,Piura
1430,2024-12-11,4988,Tablet,Electrónica,5,378.51,1892.55,Trujillo
1431,2024-07-16,8044,Tablet,Electrónica,2,319.76,639.52,Cusco
1432,2024-05-04,8963,Rompecabezas,Juguetes,5,271.61,1358.05,Arequipa
1433,2024-09-17,1374,Raqueta,Deportes,8,413.4,3307.2,Cusco
1434,2025-01-10,7370,Chompa,Ropa,5,508.7,2543.5,Cusco
1435,2024-11-03,3371,Chompa,Ropa,1,471.15,471.15,Cusco
1436,2024-09-13,2531,Pesas,Deportes,3,73.1,219.3,Cusco
1437,2025-04-08,3552,Balón,Deportes,6,810.77,4864.62,Lima
1438,2024-05-27,6185,Mesa,Hogar,5,553.36,2766.8,Chiclayo
1439,2025-04-18,1170,Chompa,Ropa,2,275.52,551.04,Chiclayo
1440,2025-03-23,5729,Monitor,Electrónica,5,872.28,4361.4,Cusco
1441,2025-04-12,5062,Balón,Deportes,4,80.11,320.44,Trujillo
1442,2025-03-03,4432,Bicicleta,Deportes,4,722.36,2889.44,Arequipa
1443,2025-04-16,5006,Tablet,Electrónica,1,461.04,461.04,Cusco
1444,2024-07-09,9772,Lego,Juguetes,5,650.71,3253.55,Arequipa
1445,2024-04-21,5093,Monitor,Electrónica,3,418.76,1256.28,Lima
1446,2025-01-28,9063,Tablet,Electrónica,3,985.33,2955.99,Trujillo
1447,2025-03-25,5221,Raqueta,Deportes,4,403.04,1612.16,Cusco
1448,2024-05-30,2886,Rodilleras,Deportes,4,556.65,2226.6,Arequipa
1449,2024-07-23,4575,Auriculares,Electrónica,5,771.48,3857.4,Piura
1450,2024-08-07,2622,Refrigeradora,Hogar,5,105.34,526.7,Chiclayo
1451,2025-02-22,2823,Refrigeradora,Hogar,1,61.13,61.13,Lima
1452,2024-11-28,8229,Peluche,Juguetes,3,936.01,2808.03,Chiclayo
1453,2025-01-02,8642,Mesa,Hogar,3,520.39,1561.17,Piura
1454,2024-06-16,3241,Smartphone,Electrónica,8,365.63,2925.04,Chiclayo
1455,2024-10-18,4960,Polo,Ropa,4,806.73,3226.92,Lima
1456,2024-06-20,5175,Auriculares,Electrónica,6,844.94,5069.64,Cusco
1457,2025-03-18,5711,Auriculares,Electrónica,3,819.27,2457.81,Chiclayo
1458,2025-04-21,9588,Chompa,Ropa,6,93.32,559.92,Arequipa
1459,2025-02-01,9960,Peluche,Juguetes,1,481.07,481.07,Piura
1460,2025-02-22,7712,Rodilleras,Deportes,6,455.25,2731.5,Lima
1461,2024-11-23,2894,Pesas,Deportes,5,310.76,1553.8,Arequipa
1462,2024-10-23,9015,Auriculares,Electrónica,4,693.16,2772.64,Lima
1463,2025-03-18,3653,Auto a control,Juguetes,3,457.09,1371.27,Lima
1464,2024-09-29,4974,Balón,Deportes,1,575.92,575.92,Arequipa
1465,2024-06-17,2721,Monitor,Electrónica,4,768.01,3072.04,Cusco
1466,2025-02-16,6905,Monitor,Electrónica,6,403.11,2418.66,Piura
1467,2024-07-04,5558,Bicicleta,Deportes,3,399.68,1199.04,Piura
1468,2024-08-29,8334,Zapatillas,Ropa,3,550.33,1650.99,Piura
1469,2024-10-07,5258,Auto a control,Juguetes,5,310.73,1553.65,Chiclayo
1470,2025-01-13,5942,Chompa,Ropa,2,919.94,1839.88,Lima
1471,2024-10-09,2914,Casaca,Ropa,3,941.64,2824.92,Lima
1472,2024-09-14,9620,Raqueta,Deportes,3,996.88,2990.64,Piura
1473,2024-10-15,1702,Lego,Juguetes,6,323.99,1943.94,Trujillo
1474,2025-02-27,3196,Refrigeradora,Hogar,3,948.21,2844.63,Piura
1475,2024-11-18,6123,Cocina,Hogar,1,249.5,249.5,Trujillo
1476,2024-12-14,1635,Ventilador,Hogar,5,763.98,3819.9,Trujillo
1477,2024-07-08,6914,Jeans,Ropa,6,758.24,4549.44,Lima
1478,2025-01-30,8905,Silla,Hogar,7,489.85,3428.95,Lima
1479,2025-01-07,5673,Bicicleta,Deportes,6,264.46,1586.76,Trujillo
1480,2025-02-23,5553,Rompecabezas,Juguetes,7,277.63,1943.41,Arequipa
1481,2025-01-22,6373,Rodilleras,Deportes,3,129.3,387.9,Piura
1482,2024-12-24,1654,Chompa,Ropa,1,389.74,389.74,Cusco
1483,2024-10-30,2087,Monitor,Electrónica,2,194.66,389.32,Cusco
1484,2024-05-03,7591,Monitor,Electrónica,6,749.18,4495.08,Piura
1485,2025-01-29,5516,Auriculares,Electrónica,6,643.36,3860.16,Cusco
1486,2024-10-17,5053,Raqueta,Deportes,1,664.35,664.35,Chiclayo
1487,2024-08-21,9686,Polo,Ropa,6,129.85,779.1,Arequipa
1488,2024-07-12,8372,Rompecabezas,Juguetes,7,451.35,3159.45,Chiclayo
1489,2025-03-25,9613,Laptop,Electrónica,2,468.68,937.36,Chiclayo
1490,2024-11-16,9071,Mesa,Hogar,3,695.8,2087.4,Cusco
1491,2024-06-03,2600,Rodilleras,Deportes,8,159.66,1277.28,Chiclayo
1492,2024-10-07,9250,Rompecabezas,Juguetes,6,985.93,5915.58,Piura
1493,2025-02-09,3132,Mesa,Hogar,2,752.44,1504.88,Cusco
1494,2025-02-12,7803,Auto a control,Juguetes,1,872.11,872.11,Trujillo
1495,2024-08-24,8323,Ventilador,Hogar,3,530.18,1590.54,Arequipa
1496,2025-02-21,7909,Jeans,Ropa,3,450.27,1350.81,Arequipa
1497,2024-09-22,3128,Chompa,Ropa,3,916.22,2748.66,Arequipa
1498,2024-09-05,3204,Raqueta,Deportes,1,800.67,800.67,Chiclayo
1499,2024-07-01,2945,Auriculares,Electrónica,3,85.57,256.71,Piura
1500,2024-07-31,6096,Laptop,Electrónica,5,343.89,1719.45,Piura
